aching now a sil
"ent, now a too-n"
"oisy group, and "
by a word or sl
ight rearrangeme
nt kept the conv
ersational machi
"ne in steady,
p"
"roper, and regul"
ar motion. But a
mid these cares 
her anxiety abou
t Pierre was ev
ident. She kept 
an anxious watch
 on him when he 
approached the 
group round Mort
emart to listen 
to what was bein
"g said there, an"
d again when he
 passed to anoth
er group whose c
enter was the ab
bé.  Pierre h
ad been educated
" abroad, and thi"
s reception at A
nna Pávlovna�
�s was the first
 he had attended
 in Russia. He k
new that all th
e intellectual l
ights of Petersb
urg were gathere
"d there and, lik"
e a child in a 
"toyshop, did not"
 know which way 
"to look, afraid "
of missing any 
clever conversat
ion that was to 
be heard. Seeing
 the self-confid
ent and refined
 expression on t
he faces of thos
e present he was
 always expecti
ng to hear somet
hing very profou
nd. At last he c
ame up to Morio.
 Here the conve
rsation seemed i
nteresting and h
e stood waiting 
for an opportun
ity to express h
"is own views, as"
 young people ar
e fond of doing.
      CHAP
TER III  Anna 
Pávlovna’s re
ception was in f
ull swing. The s
pindles hummed 
steadily and cea
selessly on all 
sides. With the 
exception of the
" aunt,
beside w"
hom sat only one
" elderly lady, w"
ho with her thin
 careworn face 
was rather out o
f place in this 
brilliant societ
"y, the whole com"
pany had settle
d into three gro
"ups. One, chiefl"
"y masculine, had"
 formed round t
he abbé. Anothe
"r, of young peop"
"le, was grouped "
round the beauti
ful Princess H�
"�lène, Prince V"
asíli’s daugh
"ter, and the lit"
tle Princess Bo
"lkónskaya, very"
 pretty and rosy
", though rather "
too plump for he
r age. The thir
d group was gath
ered round Morte
mart and Anna P�
�vlovna.  The 
vicomte was a ni
ce-looking young
 man with soft f
eatures and poli
"shed
manners, w"
ho evidently con
sidered himself 
a celebrity but 
out of politene
ss modestly plac
ed himself at th
e disposal of th
e circle in whi
ch he found hims
elf. Anna Pávlo
vna was obviousl
y serving him up
 as a treat to 
her guests. As a
 clever maître 
d’hôtel serve
s up as a speci
ally choice deli
cacy a piece of 
meat that no one
 who had seen it
 in the kitchen
 would have care
"d to eat, so Ann"
a Pávlovna serv
ed up to her gu
"ests, first the "
vicomte and then
" the abbé, as p"
eculiarly choice
 morsels. The g
roup about Morte
mart immediately
 began discussin
g the murder of
 the Duc d’Eng
hien. The vicomt
e said that the 
Duc d’Enghien 
 had perished by
 his own magnani
"mity, and that t"
here were partic
ular reasons fo
r Buonaparte’s
 hatred of him. 
"

“Ah, yes! D"
o tell us all ab
"out it, Vicomte,"
” said Anna P�
"�vlovna,
with a"
 pleasant feelin
g that there was
 something à la
 Louis XV in the
 sound of that 
sentence: “Con
"tez nous çela, "
Vicomte.”  T
he vicomte bowed
 and smiled cour
teously in token
 of his willingn
ess to comply. 
Anna Pávlovna a
rranged a group 
"round him, invit"
ing everyone to 
 listen to his t
ale.  “The v
icomte knew the 
"duc personally,�"
�� whispered Ann
a Pávlovna to 
one of the guest
s. “The vicomt
e is a wonderful
" raconteur,” s"
aid she to anot
her. “How evid
ently he belongs
 to the best soc
"iety,” said sh"
e to a third; a
nd the vicomte w
as served up to 
the company in t
he choicest and
 most advantageo
"us style, like a"
 well-garnished 
joint of roast b
eef on a hot di
sh.  The vicom
te wished to beg
in his story and
 gave a subtle s
mile.  “Come
" over here, Hél"
"ène, dear,” s"
aid Anna Pávlov
na to the beaut
iful young princ
ess who was sitt
ing some way off
", the center of"
 another group. 
  The princess 
smiled. She rose
 with the same u
nchanging smile 
with which she 
had first entere
d the room—the
 smile of a perf
ectly beautiful 
 woman. With a s
light rustle of 
her white dress 
trimmed with mos
"s
and ivy, with"
 a gleam of whit
"e shoulders, glo"
"ssy hair, and sp"
arkling diamond
"s, she passed be"
tween the men wh
o made way for h
"er, not looking"
 at any of them 
but smiling on a
"ll, as if gracio"
usly allowing ea
ch the privileg
e of admiring he
r beautiful figu
re and shapely s
"houlders,
back,"
 and bosom—whi
ch in the fashio
n of those days 
were very much 
exposed—and sh
e seemed to brin
g the glamour of
 a ballroom with
 her as she mov
ed toward Anna P
ávlovna. Hélè
ne was so lovely
 that not only 
did she not show
 any trace of co
"quetry, but on t"
he contrary she 
even appeared s
hy of her unques
tionable and all
 too victorious 
beauty. She see
"med to wish, but"
" to be unable, t"
o diminish its e
ffect.  “How
 lovely!” said
 everyone who sa
w her; and the v
icomte lifted hi
s shoulders and
 dropped his eye
s as if startled
 by something ex
traordinary whe
n she took her s
eat opposite and
 beamed upon him
 also with her 
unchanging smile
".

“Madame, "
I doubt my abili
ty before such a
"n audience,” s"
"aid he,
smiling"
ly inclining his
 head.  The pr
incess rested he
r bare round arm
 on a little tab
le and considere
d a reply unnec
essary. She smil
ingly waited. Al
l the time the s
tory was being 
told she sat upr
"ight, glancing n"
ow at her beauti
"ful round arm,
"
altered in shape
 by its pressure
" on the table, n"
ow at her still 
more beautiful 
"bosom, on which "
she readjusted a
 diamond necklac
e. From time to
 time she smooth
ed the folds of 
"her dress, and w"
henever the stor
y produced an e
ffect she glance
d at Anna Pávlo
"vna, at once ado"
pted just the e
xpression she sa
w on the maid of
" honor’s face,"
 and again relap
sed into her ra
diant smile.  
The little princ
ess had also lef
t the tea table 
and followed Hé
lène.  “Wai
"t a moment, I’"
ll get my work..
".. Now then, wha"
t are you think
ing of?” she w
"ent on, turning "
to Prince Hippol
yte. “Fetch me
 my workbag.”
  There was a 
general movement
 as the princess
", smiling and ta"
lking merrily t
o everyone at on
"ce, sat down and"
 gaily arranged 
herself in her 
seat.  “Now 
"I am all right,�"
"�� she said, and"
 asking the vico
"mte to begin, sh"
e took up her w
ork.  Prince H
"ippolyte, having"
 brought the wor
"kbag, joined the"
 circle and mov
ing a chair clos
e to hers seated
 himself beside 
her.  Le charm
ant Hippolyte wa
s surprising by 
his extraordinar
y resemblance t
o his beautiful 
"sister, but yet "
more by the fact
 that in spite o
f this resembla
nce he was excee
dingly ugly. His
 features were l
ike his sister�
"��s, but while i"
n her case every
thing was lit up
" by a joyous,
s"
"elf-satisfied, y"
"outhful, and con"
stant smile of a
"nimation, and by"
 the wonderful 
classic beauty o
"f her figure, hi"
s face on the co
ntrary was dull
ed by imbecility
 and a constant 
expression of su
llen self-confi
"dence, while his"
 body was thin a
nd weak. His eye
"s, nose, and
mo"
uth all seemed p
uckered into a v
"acant, wearied g"
"rimace, and his "
arms and legs a
lways fell into 
unnatural positi
ons.  “It’
s not going to b
e a ghost story?
"” said he, sit"
ting down beside
 the princess a
nd hastily adjus
ting his lorgnet
"te, as if withou"
t this instrume
nt he could not 
begin to speak. 
"

“Why no, my"
" dear fellow,”"
 said the astoni
"shed narrator, s"
hrugging his sh
oulders.  “B
ecause I hate gh
"ost stories,” "
said Prince Hipp
olyte in a tone 
 which showed th
at he only under
stood the meanin
g of his words a
fter he had utt
ered them.  He
 spoke with such
 self-confidence
 that his hearer
s could not be s
ure whether wha
t he said was ve
ry witty or very
 stupid. He was 
dressed in a da
rk-green dress c
"oat, knee breech"
es of the color 
of cuisse de nym
"phe
effrayée, "
"as he called it,"
" shoes, and silk"
 stockings.  T
he vicomte told 
his tale very ne
atly. It was an 
"anecdote, then c"
"urrent,
to the "
effect that the 
Duc d’Enghien 
had gone secretl
y to Paris to v
isit Mademoisell
e George; that a
t her house he c
ame upon Bonapar
"te,
who also en"
joyed the famous
 actress’ favo
"rs, and that in "
his presence Na
poleon happened 
to fall into one
 of the fainting
 fits to which h
"e was
subject, "
and was thus at 
the duc’s merc
y. The latter sp
"ared him, and
t"
his magnanimity 
Bonaparte subseq
uently repaid by
 death.  The s
tory was very pr
etty and interes
"ting, especially"
 at the point w
here the rivals 
suddenly recogni
zed one another;
 and the ladies 
looked agitated
.  “Charming
!” said Anna P
ávlovna with an
 inquiring glanc
e at the little
 princess.  �
�Charming!” wh
ispered the litt
"le princess, sti"
cking the needle
 into her work 
as if to testify
 that the intere
st and fascinati
on of the story 
 prevented her f
rom going on wit
h it.  The vic
omte appreciated
 this silent pra
ise and smiling 
gratefully prep
ared to continue
", but just then "
"Anna Pávlovna, "
who had kept a 
watchful eye on 
the young man wh
o so alarmed her
", noticed that h"
e was talking t
oo loudly and ve
hemently with th
"e abbé, so she "
hurried to the 
rescue. Pierre h
ad managed to st
art a conversati
on with the abb�
� about the bal
"ance of power, a"
"nd the latter, e"
vidently interes
ted by the young
 man’s simple
-minded eagernes
"s, was explainin"
g his pet theory
. Both were tal
king and listeni
ng too eagerly a
nd too naturally
", which was why"
 Anna Pávlovna 
disapproved.  
“The means are
 ... the balance
 of power in Eur
ope and the righ
ts of the peopl
"e,” the abbé "
was saying. “I
t is only necess
ary for one pow
erful nation lik
e Russia—barba
ric as she is sa
id to be—to pl
ace herself dis
interestedly at 
the head of an a
lliance having f
or its object t
he maintenance o
f the balance of
 power of Europe
", and it would s"
ave the world!�
��  “But how
 are you to get 
that balance?”
 Pierre was begi
nning.  At tha
t moment Anna P�
�vlovna came up 
"and, looking sev"
"erely at Pierre,"
 asked the Ital
ian how he stood
 Russian climate
. The Italian’
s face instantl
y changed and as
sumed an offensi
"vely affected, s"
ugary expressio
"n, evidently hab"
itual to him whe
n conversing wit
h women.  “I
 am so enchanted
 by the brillian
cy of the wit an
d culture of the
"
society, more "
especially of th
e feminine socie
"ty, in which I h"
ave had the hon
or of being rece
"ived, that I hav"
e not yet had ti
me to think of 
"the climate,” "
said he.  Not 
letting the abb�
� and Pierre esc
"ape, Anna Pávlo"
"vna, the more
c"
onveniently to k
eep them under o
"bservation, brou"
ght them into th
e larger circle
.      CHA
PTER IV  Just 
then another vis
itor entered the
 drawing room: P
rince Andrew Bo
"lkónski, the li"
ttle princess’
 husband. He was
 a very handsome
" young
man, of "
"medium height, w"
"ith firm, clearc"
ut features. Eve
rything about h
"im, from his wea"
"ry, bored expres"
sion to his quie
"t, measured step"
",
offered a mos"
t striking contr
ast to his quiet
", little wife. I"
t was evident t
hat he not only 
knew everyone in
 the drawing roo
"m, but had
foun"
d them to be so 
tiresome that it
 wearied him to 
look at or liste
n to them. And 
among all these 
faces that he fo
"und so tedious, "
none seemed to 
bore him so much
 as that of his 
pretty wife. He 
turned away from
 her with a gri
mace that distor
ted his handsome
" face, kissed An"
na Pávlovna’
"s hand, and scre"
wing up his eyes
 scanned the who
le company.  �
��You are off to
" the war, Prince"
?” said Anna P
ávlovna.  “
General Kutúzov
",” said Bolkó"
"nski, speaking F"
rench and stress
ing the last sy
llable of the ge
neral’s name l
"ike a Frenchman,"
 “has been pl
eased to take me
 as an aide-de-c
amp....”  �
"�And Lise, your "
wife?”  “S
he will go to th
e country.”  
 “Are you not 
ashamed to depri
ve us of your ch
arming wife?” 
"

“André,”"
" said his wife, "
addressing her h
usband in the sa
me coquettish m
anner in which s
he spoke to othe
"r men, “the vi"
comte has been 
telling us such 
a tale about Mad
emoiselle George
 and Buonaparte!
”  Prince An
drew screwed up 
his eyes and tur
ned away. Pierre
", who from
the "
moment Prince An
drew entered the
 room had watche
"d him with glad,"
 affectionate e
"yes, now came up"
 and took his ar
m. Before he loo
ked round Princ
e Andrew frowned
" again, expressi"
ng his annoyance
 with whoever wa
s touching his 
"arm, but when he"
 saw Pierre’s 
beaming face he 
gave him an une
xpectedly kind a
nd pleasant smil
e.  “There n
"ow!... So you, t"
"oo, are in the g"
reat world?” s
aid he to Pierr
e.  “I knew 
you would be her
"e,” replied Pi"
erre. “I will 
come to supper 
with you. May I?
” he added in 
a low voice so a
s not to disturb
 the vicomte wh
o was continuing
 his story.  �
"��No, impossible"
!” said Prince
" Andrew, laughin"
g and pressing 
Pierre’s hand 
to show that the
re was no need t
o ask the questi
on. He wished t
o say something 
"more, but at tha"
t moment Prince 
Vasíli and his 
 daughter got up
 to go and the t
wo young men ros
e to let them pa
ss.  “You mu
"st excuse me, de"
"ar Vicomte,” s"
aid Prince Vasí
li to the Frenc
"hman, holding hi"
m down by the sl
eeve in a friend
ly way to preven
t his rising. �
��This unfortuna
te fete at the a
mbassador’s de
prives me of a 
"pleasure, and ob"
liges me to inte
rrupt you. I am 
very sorry to le
ave your enchan
"ting party,” s"
"aid he, turning "
to Anna Pávlovn
a.  His daught
"er, Princess Hé"
"lène, passed be"
tween the chairs
", lightly
holdi"
ng up the folds 
"of her dress, an"
d the smile shon
e still more ra
diantly on her b
eautiful face. P
ierre gazed at h
er with rapturou
"s,
almost frigh"
"tened, eyes as s"
he passed him. 
 “Very lovely
",” said Prince"
 Andrew.  “V
"ery,” said Pie"
rre.  In passi
ng Prince Vasíl
i seized Pierre�
��s hand and sai
d to Anna Pávl
ovna: “Educate
 this bear for m
e! He has been s
taying with me 
a whole month an
d this is the fi
rst time I have 
seen him in soci
ety. Nothing is
 so necessary fo
r a young man as
 the society of 
clever women.�
�   Anna Páv
lovna smiled and
 promised to tak
e Pierre in hand
. She knew his 
father to be a c
onnection of Pri
nce Vasíli’s.
 The elderly lad
y who had been 
sitting with the
 old aunt rose h
urriedly and ove
rtook Prince Va
síli in the ant
eroom. All the a
ffectation of in
terest she had a
ssumed had left
 her kindly and 
tear-worn face a
nd it now expres
sed only anxiety
 and fear.  �
��How about my s
"on Borís, Princ"
"e?” said she, "
hurrying after h
im into the ant
eroom. “I can�
��t remain any l
onger in Petersb
urg. Tell me wha
t news I may ta
ke back to my po
or boy.”  Al
though Prince Va
síli listened r
eluctantly and n
ot very politely
 to the elderly
" lady, even betr"
aying some impat
"ience, she gave "
him an ingratia
ting and appeali
"ng smile, and to"
ok his hand that
 he might not go
 away.  “Wh
at would it cost
 you to say a wo
rd to the Empero
"r, and then he
"
would be transfe
rred to the Guar
ds at once?” s
aid she.  “B
"elieve me, Princ"
"ess, I am ready "
"to do all I can,"
” answered Pri
"nce
Vasíli, �"
�but it is diffi
cult for me to a
sk the Emperor. 
I should advise
 you to appeal t
o Rumyántsev th
rough Prince Gol
ítsyn. That wou
ld be the best 
way.”  The e
lderly lady was 
a Princess Drube
"tskáya, belongi"
ng to one of the
 best families 
"in Russia, but s"
"he was poor, and"
 having long bee
n out of societ
y had lost her f
ormer influentia
l connections. S
he had now come 
to Petersburg t
o procure an app
ointment in the 
Guards for her o
nly son. It was
", in fact, solel"
y to meet Prince
 Vasíli that sh
e had obtained a
n invitation to
 Anna Pávlovna�
��s reception an
d had sat listen
ing to the vico
mte’s story. P
rince Vasíli’
s words frighten
"ed her, an
embi"
ttered look clou
ded her once han
"dsome face, but "
only for a momen
t; then she smi
led again and cl
utched Prince Va
síli’s arm mo
re tightly.  �
"��Listen to me, "
"Prince,” said "
she. “I have n
ever yet asked y
ou for anything
 and I never wil
"l again, nor hav"
e I ever reminde
d you of my fat
her’s friendsh
ip for you; but 
now I entreat yo
u for God’s sa
ke to do this f
or my son—and 
I shall always r
egard you as a b
"enefactor,”
s"
he added hurried
"ly. “No, don�"
"�t be angry, but"
 promise! I have
 asked Golítsy
n and he has ref
used. Be the kin
dhearted man you
" always were,”"
"
she said, tryi"
